Week,market_msa,interest_league,interest_team,interest_player,pop_total,median_income
2025-03-23,"Indianapolis-Carmel-Greenwood, IN",6,6,19,2130055.0,79852.0
2025-03-23,"Minneapolis-St. Paul-Bloomington, MN-WI",4,6,0,3713668.0,99833.0
2025-03-23,"New York-Newark-Jersey City, NY-NJ",4,49,11,19798537.0,99155.0
2025-03-23,"Las Vegas-Henderson-North Las Vegas, NV",2,5,0,2329548.0,76472.0
2025-03-23,"Phoenix-Mesa-Chandler, AZ",3,4,0,5028754.0,88301.0
2025-03-23,"Chicago-Naperville-Elgin, IL-IN",4,25,35,9371595.0,90887.0
2025-03-23,"Atlanta-Sandy Springs-Roswell, GA",3,13,0,6256377.0,89724.0
2025-03-23,"Dallas-Fort Worth-Arlington, TX",3,13,28,7985590.0,90275.0
2025-03-23,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,100,0,6318377.0,126684.0
2025-03-23,"Los Angeles-Long Beach-Anaheim, CA",3,0,32,12974487.0,95958.0
2025-03-23,"San Francisco-Oakland-Fremont, CA",3,15,0,4645029.0,136027.0
2025-03-30,"Indianapolis-Carmel-Greenwood, IN",5,5,14,2130055.0,79852.0
2025-03-30,"Minneapolis-St. Paul-Bloomington, MN-WI",5,5,0,3713668.0,99833.0
2025-03-30,"New York-Newark-Jersey City, NY-NJ",4,35,11,19798537.0,99155.0
2025-03-30,"Las Vegas-Henderson-North Las Vegas, NV",4,8,0,2329548.0,76472.0
2025-03-30,"Phoenix-Mesa-Chandler, AZ",3,5,0,5028754.0,88301.0
2025-03-30,"Chicago-Naperville-Elgin, IL-IN",4,21,19,9371595.0,90887.0
2025-03-30,"Atlanta-Sandy Springs-Roswell, GA",4,13,0,6256377.0,89724.0
2025-03-30,"Dallas-Fort Worth-Arlington, TX",3,11,44,7985590.0,90275.0
2025-03-30,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5,9,0,6318377.0,126684.0
2025-03-30,"Los Angeles-Long Beach-Anaheim, CA",3,16,25,12974487.0,95958.0
2025-03-30,"San Francisco-Oakland-Fremont, CA",3,9,0,4645029.0,136027.0
2025-04-06,"Indianapolis-Carmel-Greenwood, IN",8,6,18,2130055.0,79852.0
2025-04-06,"Minneapolis-St. Paul-Bloomington, MN-WI",8,6,0,3713668.0,99833.0
2025-04-06,"New York-Newark-Jersey City, NY-NJ",6,41,10,19798537.0,99155.0
2025-04-06,"Las Vegas-Henderson-North Las Vegas, NV",4,5,0,2329548.0,76472.0
2025-04-06,"Phoenix-Mesa-Chandler, AZ",5,5,0,5028754.0,88301.0
2025-04-06,"Chicago-Naperville-Elgin, IL-IN",7,21,13,9371595.0,90887.0
2025-04-06,"Atlanta-Sandy Springs-Roswell, GA",5,13,0,6256377.0,89724.0
2025-04-06,"Dallas-Fort Worth-Arlington, TX",5,17,64,7985590.0,90275.0
2025-04-06,"Washington-Arlington-Alexandria, DC-VA-MD-WV",8,9,0,6318377.0,126684.0
2025-04-06,"Los Angeles-Long Beach-Anaheim, CA",4,19,34,12974487.0,95958.0
2025-04-06,"San Francisco-Oakland-Fremont, CA",4,20,0,4645029.0,136027.0
2025-04-13,"Indianapolis-Carmel-Greenwood, IN",26,13,18,2130055.0,79852.0
2025-04-13,"Minneapolis-St. Paul-Bloomington, MN-WI",25,18,0,3713668.0,99833.0
2025-04-13,"New York-Newark-Jersey City, NY-NJ",18,52,10,19798537.0,99155.0
2025-04-13,"Las Vegas-Henderson-North Las Vegas, NV",12,9,0,2329548.0,76472.0
2025-04-13,"Phoenix-Mesa-Chandler, AZ",12,9,0,5028754.0,88301.0
2025-04-13,"Chicago-Naperville-Elgin, IL-IN",23,56,35,9371595.0,90887.0
2025-04-13,"Atlanta-Sandy Springs-Roswell, GA",16,30,0,6256377.0,89724.0
2025-04-13,"Dallas-Fort Worth-Arlington, TX",15,79,100,7985590.0,90275.0
2025-04-13,"Washington-Arlington-Alexandria, DC-VA-MD-WV",22,21,0,6318377.0,126684.0
2025-04-13,"Los Angeles-Long Beach-Anaheim, CA",13,28,31,12974487.0,95958.0
2025-04-13,"San Francisco-Oakland-Fremont, CA",13,53,0,4645029.0,136027.0
2025-04-20,"Indianapolis-Carmel-Greenwood, IN",4,7,12,2130055.0,79852.0
2025-04-20,"Minneapolis-St. Paul-Bloomington, MN-WI",3,9,0,3713668.0,99833.0
2025-04-20,"New York-Newark-Jersey City, NY-NJ",3,39,0,19798537.0,99155.0
2025-04-20,"Las Vegas-Henderson-North Las Vegas, NV",3,5,0,2329548.0,76472.0
2025-04-20,"Phoenix-Mesa-Chandler, AZ",2,5,0,5028754.0,88301.0
2025-04-20,"Chicago-Naperville-Elgin, IL-IN",3,28,13,9371595.0,90887.0
2025-04-20,"Atlanta-Sandy Springs-Roswell, GA",3,19,0,6256377.0,89724.0
2025-04-20,"Dallas-Fort Worth-Arlington, TX",3,28,24,7985590.0,90275.0
2025-04-20,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,9,0,6318377.0,126684.0
2025-04-20,"Los Angeles-Long Beach-Anaheim, CA",3,0,15,12974487.0,95958.0
2025-04-20,"San Francisco-Oakland-Fremont, CA",3,15,0,4645029.0,136027.0
2025-04-27,"Indianapolis-Carmel-Greenwood, IN",11,22,20,2130055.0,79852.0
2025-04-27,"Minneapolis-St. Paul-Bloomington, MN-WI",6,13,4,3713668.0,99833.0
2025-04-27,"New York-Newark-Jersey City, NY-NJ",5,47,7,19798537.0,99155.0
2025-04-27,"Las Vegas-Henderson-North Las Vegas, NV",6,15,0,2329548.0,76472.0
2025-04-27,"Phoenix-Mesa-Chandler, AZ",4,7,0,5028754.0,88301.0
2025-04-27,"Chicago-Naperville-Elgin, IL-IN",6,36,13,9371595.0,90887.0
2025-04-27,"Atlanta-Sandy Springs-Roswell, GA",5,15,0,6256377.0,89724.0
2025-04-27,"Dallas-Fort Worth-Arlington, TX",4,41,16,7985590.0,90275.0
2025-04-27,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6,17,70,6318377.0,126684.0
2025-04-27,"Los Angeles-Long Beach-Anaheim, CA",4,20,22,12974487.0,95958.0
2025-04-27,"San Francisco-Oakland-Fremont, CA",4,25,0,4645029.0,136027.0
2025-05-04,"Indianapolis-Carmel-Greenwood, IN",13,36,27,2130055.0,79852.0
2025-05-04,"Minneapolis-St. Paul-Bloomington, MN-WI",8,15,0,3713668.0,99833.0
2025-05-04,"New York-Newark-Jersey City, NY-NJ",7,57,16,19798537.0,99155.0
2025-05-04,"Las Vegas-Henderson-North Las Vegas, NV",11,25,53,2329548.0,76472.0
2025-05-04,"Phoenix-Mesa-Chandler, AZ",8,11,0,5028754.0,88301.0
2025-05-04,"Chicago-Naperville-Elgin, IL-IN",9,40,22,9371595.0,90887.0
2025-05-04,"Atlanta-Sandy Springs-Roswell, GA",8,36,0,6256377.0,89724.0
2025-05-04,"Dallas-Fort Worth-Arlington, TX",6,29,13,7985590.0,90275.0
2025-05-04,"Washington-Arlington-Alexandria, DC-VA-MD-WV",9,26,0,6318377.0,126684.0
2025-05-04,"Los Angeles-Long Beach-Anaheim, CA",7,40,28,12974487.0,95958.0
2025-05-04,"San Francisco-Oakland-Fremont, CA",7,66,0,4645029.0,136027.0
2025-05-11,"Indianapolis-Carmel-Greenwood, IN",20,41,30,2130055.0,79852.0
2025-05-11,"Minneapolis-St. Paul-Bloomington, MN-WI",16,28,11,3713668.0,99833.0
2025-05-11,"New York-Newark-Jersey City, NY-NJ",13,72,21,19798537.0,99155.0
2025-05-11,"Las Vegas-Henderson-North Las Vegas, NV",14,18,28,2329548.0,76472.0
